"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
"1",94.22,70.02,88.5,67.5,99.7,98.43,94.73,83.57,93.77,89.62,79.06,87.5,67.86,96.56,78.59,95.43,74.47,75.67,97.35,90.11,95.83,86.64,69.84,96.27,94.95
"2",98.88,67.43,82.55,70.48,81.73,71.25,88.37,69.57,73.65,72.78,70.09,75.02,83.65,97.42,79.91,74.52,74.95,81.39,69.22,99.48,68.63,78.62,96.42,77.24,81.8
"3",80.17,70.29,67.54,90.44,92.36,67.26,89.56,69.27,91.13,72.2,88.8,90.64,91.68,83.04,72.11,78.24,67.45,96.16,73.95,99.39,92.32,81.55,93.21,80.37,78.91
"4",79.62,75.44,77.3,78.77,78.08,87.37,88.06,85.78,69.23,73.03,75.8,69.18,90.86,95.35,96.97,83.91,67.38,67.78,74.04,97.69,99.02,73.85,67.44,84.67,90.9
"5",79.19,93.99,87.16,75.99,70.77,74.26,78.01,81.9,67.11,71.2,77.22,76.27,70.48,85.23,83.76,89.23,92.71,98.48,78.42,98.05,93.93,71,72.37,79.79,79.82
"6",76.45,80.24,78.14,74.33,99.17,93.17,81.5,89.68,91.01,70.74,79.97,72.41,77.97,78.79,91.35,97.95,80.79,74.56,67.98,85.08,69.78,71.72,92.4,82.68,88.97
"7",89.82,79.62,68.99,76.17,89.6,90.4,74.48,82.35,75.65,79.36,76.71,74.49,78.49,87.59,77.44,89.37,81.34,88.43,88.83,78.15,85.51,89.63,96.76,77.23,76.02
"8",78.1,83.09,83,71.31,86,96.77,83.14,93.09,98.78,88.91,67.99,67.54,67.2,77.52,83.83,97.37,71.06,95.7,69.4,90.34,85.49,69.55,92.68,90.34,79.91
"9",94.19,77.98,94.65,88.02,71.79,95.01,99.45,99.03,68.7,81.86,80.67,82.65,74.93,98.43,99.6,90.73,84.39,72.89,77.19,93.75,89.45,97.4,79.36,96.63,70.82
"10",90.73,78.01,87.25,68.18,99.15,78.61,84.36,97.36,88.94,82.79,80.88,93.25,87.19,68.12,85.75,79.78,77.82,91.33,67.14,82.22,75.31,97.97,92.5,84.36,88.06
"11",91.96,68.08,67.05,75.05,82.67,78.28,92.99,77.51,85.86,91.21,94.05,91.25,89.08,69.84,77.54,83.54,74.21,83.91,76.52,74.89,84.17,98.56,76.84,95.22,92.89
